# Command: fwf.py -u google.com -o a.md,a.csv,a.html,a.txt,a.json,a.xlsx,a.yaml,a.yml,a.md,a.xml --color -r -c 200
# Scan Date: 2025-04-24 15:43:17
URL,Path,Status,Content-Length,Response-Time,Content-Type
https://google.com/reporting,reporting,200,818,2.732,text/html; charset=utf-8
https://google.com/research,research,200,113235,2.849,text/html; charset=utf-8
https://google.com/retail,retail,200,196118,2.791,text/html; charset=utf-8
https://google.com/robots.txt,robots.txt,200,9246,2.215,text/plain
https://google.com/save,save,200,515316,2.365,text/html; charset=utf-8
https://google.com/saved,saved,200,519612,0.955,text/html; charset=utf-8
https://google.com/saves,saves,200,576103,3.699,text/html; charset=utf-8
https://google.com/script,script,200,156794,2.296,text/html; charset=utf-8
https://google.com/search,search,200,276543,5.096,text/html; charset=UTF-8
https://google.com/services,services,200,151616,1.754,text/html; charset=utf-8
https://google.com/shopping,shopping,200,763257,6.746,text/html; charset=utf-8
https://google.com/sitemap.xml,sitemap.xml,200,2223,1.181,text/xml
https://google.com/sitemaps,sitemaps,200,144575,7.531,text/html; charset=utf-8
https://google.com/sites,sites,200,1068551,8.086,text/html; charset=utf-8
https://google.com/sitesearch,sitesearch,200,1651831,6.923,text/html; charset=utf-8
https://google.com/slides,slides,200,1068298,3.237,text/html; charset=utf-8
https://google.com/sms,sms,200,3457,1.035,text/html
https://google.com/store,store,200,302055,3.093,text/html; charset=utf-8
https://google.com/student,student,200,691329,5.765,text/html; charset=utf-8
https://google.com/students,students,200,657303,2.683,text/html; charset=utf-8
https://google.com/support,support,200,1135429,9.183,text/html; charset=UTF-8
https://google.com/survey,survey,200,104270,6.952,text/html
https://google.com/surveys,surveys,200,104270,6.929,text/html
https://google.com/tags,tags,200,1266058,5.488,text/html; charset=UTF-8
https://google.com/talk,talk,200,1059593,4.677,text/html; charset=utf-8
https://google.com/technology,technology,200,891790,4.418,text/html
https://google.com/toolbar,toolbar,200,1146213,5.060,text/html; charset=UTF-8
https://google.com/tools,tools,200,425106,4.917,text/html; charset=UTF-8
https://google.com/translate,translate,200,2712750,1.188,text/html; charset=utf-8
https://google.com/travel,travel,200,1108534,2.444,text/html; charset=utf-8
https://google.com/trends,trends,200,711114,3.585,text/html; charset=utf-8
https://google.com/tv,tv,200,371126,1.116,text/html
https://google.com/video,video,200,272106,1.591,text/html; charset=UTF-8
https://google.com/views,views,200,195956,2.435,text/html; charset=UTF-8
https://google.com/webmaster,webmaster,200,132644,5.509,text/html; charset=utf-8
https://google.com/webmasters,webmasters,200,132640,1.746,text/html; charset=utf-8
https://google.com/whatsnew,whatsnew,200,891790,5.134,text/html
https://google.com/wifi,wifi,200,300115,7.207,text/html; charset=utf-8
https://google.com/wml,wml,200,276543,4.597,text/html; charset=UTF-8
https://google.com/work,work,200,1781541,7.022,text/html; charset=utf-8
https://google.com/xhtml,xhtml,200,175198,3.418,text/html; charset=UTF-8
https://google.com/adview,adview,204,0,4.474,text/html; charset=UTF-8
